City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Abu Dhabi,AE,71.71,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
2,Sayyan,YE,58.42,scattered clouds,15.1718,44.3244,ملاطف ابوحورية
3,Cabo San Lucas,MX,68.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
7,Punta Arenas,CL,62.71,broken clouds,-53.15,-70.9167,Hotel Hain
8,Port Alfred,ZA,70.27,overcast clouds,-33.5906,26.891,The Halyards Hotel
9,Ushuaia,AR,64.02,scattered clouds,-54.8,-68.3,Albatross Hotel
11,Port Lincoln,AU,65.8,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
12,Isla Mujeres,MX,80.65,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
13,Mataura,NZ,40.12,few clouds,-46.1927,168.8643,Ellie's Villa
14,Tuatapere,NZ,43.14,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
15,Klaksvik,FO,36.52,overcast clouds,62.2266,-6.589,Airbnb rooms
16,Castro,BR,74.03,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
17,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
18,Wenling,CN,41.92,broken clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
20,Teguise,ES,66.42,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
23,Mahon,ES,54.16,scattered clouds,39.8885,4.2658,ARTIEM Capri
25,Lebu,CL,64.42,clear sky,-37.6167,-73.65,Hostal Las Lilas
27,Rikitea,PF,78.62,broken clouds,-23.1203,-134.9692,People ThankYou
28,Florina,GR,42.75,broken clouds,40.782,21.4098,Hotel Hellinis
29,Bengkulu,ID,74.48,heavy intensity rain,-3.8004,102.2655,Grage Hotel Bengkulu
30,Las Cruces,US,38.12,clear sky,32.3123,-106.7783,Days End Lodge
31,Xaxim,BR,70.18,moderate rain,-26.9617,-52.5347,Hotel São Luiz
32,Asfi,MA,64.33,overcast clouds,32.2994,-9.2372,Hôtel Abda
33,Northam,GB,51.42,overcast clouds,51.0333,-4.2167,Durrant House Hotel
34,Hithadhoo,MV,82.6,overcast clouds,-0.6,73.0833,Scoop Guest House
36,Ribeira Grande,PT,63.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
38,Palasa,IN,66.47,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
40,Huejucar,MX,62.26,scattered clouds,22.35,-103.2167,Hotel Villarreal
43,Saint-Philippe,RE,83.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
44,Port Elizabeth,ZA,70.11,broken clouds,-33.918,25.5701,39 On Nile Guest House
45,Saint-Pierre,RE,83.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
46,Sinnamary,GF,79.12,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
47,Timizart,DZ,52.14,overcast clouds,36.8,4.2667,yefssah restaurant
48,Faanui,PF,80.78,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
49,Sao Filipe,CV,75.34,clear sky,14.8961,-24.4956,Hotel Xaguate
52,Los Llanos De Aridane,ES,67.12,few clouds,28.6585,-17.9182,Valle Aridane
54,Panaba,MX,76.77,broken clouds,21.2833,-88.2667,Hotel California
55,Ponta Do Sol,PT,73.13,clear sky,32.6667,-17.1,Hotel do Campo
56,Hilo,US,70.61,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
57,Bredasdorp,ZA,73.27,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
59,Atuona,PF,78.69,few clouds,-9.8,-139.0333,Villa Enata
60,Soyo,AO,82.45,light rain,-6.1349,12.3689,Hotel Mpampa
61,Mar Del Plata,AR,67.08,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
65,Mount Gambier,AU,60.71,overcast clouds,-37.8333,140.7667,The Commodore
67,Hermanus,ZA,85.89,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
68,Margate,GB,49.03,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
70,Busselton,AU,67.05,clear sky,-33.65,115.3333,Observatory Guest House
72,Progreso,MX,73.51,broken clouds,21.2833,-89.6667,Playa Linda Hotel
74,Hobart,AU,59.02,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
75,Puerto Ayora,EC,85.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
76,Cape Town,ZA,86.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
77,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
79,Codrington,AU,57.27,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
80,Jhanjharpur,IN,55.24,broken clouds,26.2667,86.2833,Krishna Sweets
81,Viru,PE,67.3,scattered clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
82,Coos Bay,US,48.18,scattered clouds,43.3665,-124.2179,Best Western Holiday Hotel
84,Salalah,OM,71.71,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
85,Miandrivazo,MG,75.38,light rain,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
86,Kavieng,PG,80.92,light rain,-2.5744,150.7967,Nusa Island Retreat
87,Muros,ES,56.08,clear sky,42.7762,-9.0603,Apartment Av. Castelao
88,Kharan,PK,63.14,clear sky,28.5833,65.4167,Dil Aram Bangla
90,New Norfolk,AU,58.66,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
91,Carnarvon,AU,80.67,few clouds,-24.8667,113.6333,Hospitality Carnarvon
93,Portalegre,PT,58.37,few clouds,39.2938,-7.4312,Rossio Hotel
94,Coquimbo,CL,69.53,clear sky,-29.9533,-71.3436,Hostel Del Puerto
95,Tinguindin,MX,65.14,few clouds,19.75,-102.4833,Hotel Meson de La Calle Real
98,Muli,MV,81.97,few clouds,2.9167,73.5667,Medhufushi Island Resort
99,Yining,CN,38.68,broken clouds,29.0361,114.5636,Xiushui Hotel
102,Pemberton,CA,38.89,overcast clouds,50.3164,-122.8027,Pemberton Valley Lodge
103,Arraial Do Cabo,BR,89.56,thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
104,Storforshei,NO,35.65,overcast clouds,66.4043,14.5233,Anne Berit Sætermo
106,Pacific Grove,US,58.8,clear sky,36.6177,-121.9166,Lovers Point Inn
107,Matamoros,MX,45.1,clear sky,25.5333,-103.25,Quinta Belem
112,Victoria,HK,61.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
113,Sterling,US,33.66,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
114,Biak,ID,75.9,overcast clouds,-0.9131,122.8766,Penginapan Kim
116,Sarakhs,IR,55.54,sand,36.5449,61.1577,مهمان سرای شرکت گاز
117,Rajshahi,BD,57.49,clear sky,24.3667,88.6,Anjum Hotel International
120,Georgetown,MY,80.89,few clouds,5.4112,100.3354,Cititel Penang
121,Tateyama,JP,33.82,overcast clouds,34.9833,139.8667,Tateyama Seaside Hotel
122,Ocumare Del Tuy,VE,87.6,clear sky,10.1165,-66.7761,HOSTAL EDDYS
124,San Patricio,US,46.49,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
126,Faya,SA,57.31,clear sky,18.3851,42.4509,املاك خالد الشعشوع
127,Arrecife,ES,69.87,clear sky,28.963,-13.5477,Hotel Lancelot
128,Quatre Cocos,MU,80.1,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
129,The Valley,AI,82.26,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
130,Bambous Virieux,MU,80.22,light intensity shower rain,-20.3428,57.7575,Casa Tia Villa
132,Ojinaga,MX,44.56,clear sky,29.5667,-104.4167,Suites Las Palmas
133,Kohlu,PK,50.31,clear sky,29.8962,69.252,B &R Rest House
135,Ocosingo,MX,51.64,overcast clouds,17.0667,-92.25,Chabek lumil
136,Tautira,PF,78.82,scattered clouds,-17.7333,-149.15,Pension Oaoa
139,Pundaguitan,PH,80.13,scattered clouds,6.3711,126.1689,Leonardo Family Beach House 1
140,Mahebourg,MU,80.26,light intensity shower rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
141,Bryan,US,42.66,clear sky,30.6744,-96.37,Best Western Premier Bryan College Station
142,Olavarria,AR,66.02,overcast clouds,-36.8927,-60.3225,Hotel Santa Rosa
146,Santa Rosa,PH,79.11,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
152,Banjar,ID,82.26,broken clouds,-8.19,114.9675,The Hamsa Resort
154,Rosarito,MX,65.37,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
155,Ranau,MY,72.25,overcast clouds,5.9538,116.6641,The Second Room
156,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
157,Colesberg,ZA,76.42,scattered clouds,-30.72,25.0972,Bhelekazi Guesthouse
158,Ituiutaba,BR,84.69,overcast clouds,-18.9689,-49.465,Bernal Hotel
159,Sibolga,ID,75.74,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
160,Doha,QA,66.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
161,Lorengau,PG,80.35,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
163,Scarborough,GB,48.52,light rain,54.2797,-0.4044,The Grand Hotel Scarborough
164,Caravelas,BR,81.55,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
165,Port Macquarie,AU,62.56,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
167,Lompoc,US,66.13,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
172,Juneau,US,39.85,snow,58.3019,-134.4197,"Baranof Downtown, Bw Signature Collection"
174,Bacalar,MX,82.51,scattered clouds,18.6667,-88.3833,Hotel Laguna Bacalar
175,Sharjah,AE,75.25,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
176,Alamosa,US,31.66,clear sky,37.4695,-105.87,Best Western Alamosa Inn
177,Kinkala,CG,84.51,broken clouds,-4.3614,14.7644,Hotel la Pepeche Kinkala
178,Port Moresby,PG,74.62,clear sky,-9.4431,147.1797,Lamana Hotel (Port Moresby)
180,Kralendijk,BQ,73.38,heavy intensity drizzle,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
181,Banda Aceh,ID,79.45,moderate rain,5.5577,95.3222,Sulthan Hotel International
183,Dano,BF,88.97,few clouds,11.15,-3.0667,Auberge Phenix32-Dano
185,Sao Joao Da Barra,BR,87.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
186,Metro,ID,74.64,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
188,Bosaso,SO,75.15,overcast clouds,11.2842,49.1816,Red Sea Hotel
189,Vaitape,PF,80.89,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
191,Karpathos,GR,58.96,scattered clouds,35.507,27.2132,Alex
192,Piacabucu,BR,84.43,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
193,Presidencia Roque Saenz Pena,AR,93.36,few clouds,-26.7852,-60.4388,Hotel Gualok
195,Esperance,AU,66.04,clear sky,-33.8667,121.9,Hospitality Esperance
196,Fuyang,CN,31.95,overcast clouds,32.9,115.8167,Fuyang Wanda Realm Hotel
197,Pori,FI,32.07,broken clouds,61.4833,21.7833,"Original Sokos Hotel Vaakuna, Pori"
199,Xuddur,SO,81.45,scattered clouds,4.1213,43.8894,Banjanay Hotel
201,Rockhampton,AU,73.29,overcast clouds,-23.3833,150.5,Mercure Rockhampton
202,Mount Isa,AU,74.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
203,Chitral,PK,34.9,light snow,35.8462,71.7858,PTDC Motel Chitral
204,Laguna,US,56.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
206,Iquitos,PE,86.04,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
209,Pahrump,US,51.12,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
210,Guerrero Negro,MX,64.13,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
211,Raudeberg,NO,39.2,moderate rain,61.9875,5.1352,Nordre Silda.
213,Grand Gaube,MU,80.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
214,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
215,Tomatlan,MX,84.79,broken clouds,19.9333,-105.25,El Salvial
216,Jiwani,PK,72.52,scattered clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
217,Cap Malheureux,MU,80.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
218,Viedma,AR,62.51,overcast clouds,-40.8135,-62.9967,Hotel Cristal
219,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
220,Kodiak,US,31.51,clear sky,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
223,Alta Floresta,BR,91.22,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
224,Bilma,NE,65.23,clear sky,18.6853,12.9164,Expeditions Ténére voyages
225,Paraiso,CR,83.16,few clouds,9.8383,-83.8656,Hotel Rinconcito Verde
226,Charters Towers,AU,70.18,scattered clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
227,Yulara,AU,67.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
229,Maura,NO,37.06,clear sky,60.25,11.0167,Kringler guesthouse AS
230,East London,ZA,67.14,light intensity drizzle,-33.0153,27.9116,Tu Casa
231,San Cristobal,VE,71.78,broken clouds,7.7669,-72.225,Posada Villaven C.A.
232,Bluff,NZ,50.11,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
233,Ucluelet,CA,42.1,overcast clouds,48.9329,-125.5528,Black Rock Oceanfront Resort
234,Kyabram,AU,65.88,scattered clouds,-36.3167,145.05,Kyabram Motor Inn
235,Mbanza-Ngungu,CD,69.89,light rain,-5.25,14.8667,Hotel Full Business
238,Altamira,BR,87.89,broken clouds,-3.2033,-52.2064,Requinte Hotel
239,Kita,ML,94.46,clear sky,13.0349,-9.4895,Hôtel Chat Rouge
240,Meadow Lake,US,37.4,clear sky,34.8014,-106.5436,TumbleWeed RV Park
241,Lehigh Acres,US,82.44,overcast clouds,26.6254,-81.6248,Lehigh Resort Club
242,Limbang,MY,80.91,overcast clouds,4.75,115.0,Purnama Hotel
243,Port Hardy,CA,39.76,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
244,Manali,IN,81.07,scattered clouds,13.1667,80.2667,Sarathy Lodge
245,Katherine,AU,75.52,overcast clouds,-14.4667,132.2667,Pine Tree Motel
246,Ures,MX,62.15,clear sky,29.4333,-110.4,Hacienda Quinta Napoles
249,Valleyview,CA,36.3,overcast clouds,55.0667,-117.2859,Paradise Inn & Suites
251,Mareeba,AU,72.32,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
252,Puerto Baquerizo Moreno,EC,81.59,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
256,Huilong,CN,39.04,scattered clouds,31.8111,121.655,Hilton Garden Inn Qidong
258,Pujili,EC,63.28,few clouds,-0.95,-78.6833,El Aliso - Pujilí
259,Marginea,RO,36.07,overcast clouds,47.8167,25.8167,inexiste
260,Kavaratti,IN,78.84,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
261,Tabou,CI,81.95,overcast clouds,4.423,-7.3528,hotêl doufoulougou
262,Puerto Escondido,MX,83.23,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
263,Billings,US,46.17,scattered clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
264,Yarada,IN,71.92,haze,17.65,83.2667,Yarada Jungle Beach Resorts
265,Quimper,FR,50.68,clear sky,48.0,-4.1,Hôtel Escale Oceania Quimper
267,Hobyo,SO,76.6,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
268,Oume,JP,35.78,clear sky,35.7839,139.2431,Kampo Inn Ome
271,Panama City,PA,92.17,scattered clouds,8.9936,-79.5197,Riande Urban Hotel
272,Sulangan,PH,79.48,broken clouds,11.1373,123.7228,Maia's Beach Resort
273,Ganj Muradabad,IN,52.52,clear sky,26.9667,80.1833,Gambhiran tample
275,Atar,MR,88.02,clear sky,20.5169,-13.0499,Oumou Elghoura
276,La Asuncion,VE,83.93,clear sky,11.0333,-63.8628,Colinas de Matasiete
277,Bonito,BR,93.54,broken clouds,-21.1211,-56.4819,Marruá Hotel
278,Fare,PF,80.8,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
279,Richards Bay,ZA,72.99,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
280,Dolores,AR,68.83,light rain,-36.3132,-57.6792,Apart Hotel - Arianos
281,Tual,ID,83.23,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
282,Yeppoon,AU,73.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
283,Ca Mau,VN,78.55,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
284,Mana,GF,80.87,broken clouds,5.6592,-53.7767,LE SAMANA
285,Elesbao Veloso,BR,90.21,broken clouds,-6.2019,-42.1403,Pousada Paraiso
286,Singarayakonda,IN,75.74,broken clouds,15.25,80.0333,Sri Nrk A/C Lodge
290,Kruisfontein,ZA,67.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
291,Visegrad,BA,39.2,overcast clouds,43.7847,19.2992,Hotel Višegrad
292,Muborak,UZ,57.16,overcast clouds,39.2553,65.1528,Muborak temiryoʻl vakzali
294,Guhagar,IN,67.66,few clouds,17.4842,73.1929,Hotel Seawinds
296,Ahuimanu,US,68.77,few clouds,21.4447,-157.8378,Paradise Bay Resort
298,Magrath,CA,42.94,broken clouds,49.4167,-112.8686,Lindenbaum Bed & Breakfast
299,Ubon Ratchathani,TH,67.89,scattered clouds,15.1667,105.1667,บ้านอินทร์โชติ
300,Saint George,US,49.35,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
301,Kalabo,ZM,68.92,light rain,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
302,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
303,Tevaitoa,PF,80.6,few clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
304,Carlos Chagas,BR,80.65,overcast clouds,-17.7031,-40.7664,Minas Hotel
305,Sao Gabriel Da Cachoeira,BR,82.2,few clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
306,Kemise,ET,69.04,clear sky,10.7167,39.8667,Hussen Endris
309,Saldanha,ZA,87.85,clear sky,-33.0117,17.9442,Blue Bay Lodge
310,Sitka,US,42.69,moderate rain,57.0531,-135.33,Westmark Sitka
311,Oyama,JP,37.58,clear sky,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
316,Puerto Del Rosario,ES,69.55,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
318,Geraldton,AU,72.01,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
319,Ancud,CL,72.23,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
320,Meulaboh,ID,75.97,overcast clouds,4.1363,96.1285,Kost Pria
321,Medford,US,34.72,clear sky,42.3265,-122.8756,Rodeway Inn
324,Lahaina,US,75.81,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
326,Ipixuna,BR,84.15,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
327,Jalu,LY,58.28,clear sky,29.0331,21.5482,صاحبة الفخامة
328,Miram Shah,PK,47.37,overcast clouds,33.0086,70.0697,Bachelor Hostel
330,Vila Velha,BR,84.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
331,Jacareacanga,BR,83.37,broken clouds,-6.2222,-57.7528,Casa do Ian😎
332,San Luis,AR,67.24,overcast clouds,-33.295,-66.3356,Huarpes Hotel
333,Pakala,IN,69.57,broken clouds,13.4667,79.1167,ViswanathBollineni guesthouse @
335,Kaputa,ZM,69.33,broken clouds,-8.4689,29.6619,Chelelwa Charlets
336,Lithakia,GR,54.77,broken clouds,37.7167,20.8333,Zante Plaza Hotel & Apartments
337,Flinders,AU,68.38,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
338,Chuy,UY,83.12,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
339,Barillas,GT,71.94,overcast clouds,15.8036,-91.3158,Hotel y Restaurant Bella Estancia
340,Matadi,CD,81.28,light rain,-5.8167,13.45,Hotel Vivi Palace
341,Vinh,VN,60.57,overcast clouds,18.6667,105.6667,Khách Sạn Thương Mại
343,Tiarei,PF,78.82,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
344,Namibe,AO,74.73,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
345,Souillac,MU,80.37,light intensity shower rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
346,Tres Arroyos,AR,64.67,moderate rain,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
347,Port-Gentil,GA,80.24,clear sky,-0.7193,8.7815,Fengshui Residence
348,Awbari,LY,58.26,clear sky,26.5921,12.7805,فندق أوباري
349,Taybad,IR,47.05,overcast clouds,34.74,60.7756,لی پوش jean center
350,Kununurra,AU,78.78,overcast clouds,-15.7667,128.7333,Hotel Kununurra
352,Abu Kamal,SY,52.7,clear sky,34.4506,40.9171,محطة التلفاز
353,Nador,MA,64.47,clear sky,35.174,-2.9287,Hôtel La Giralda
354,Rawson,AR,63.0,clear sky,-43.3002,-65.1023,Hosteria Sampedro
355,Scottsbluff,US,44.29,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
356,Gushikawa,JP,58.23,overcast clouds,26.3544,127.8686,Kirari Guest House
357,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
358,Buraydah,SA,55.85,clear sky,26.326,43.975,فندق راحة السلام
359,Banjarmasin,ID,75.34,heavy intensity rain,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
363,Jiaojiang,CN,42.01,scattered clouds,28.6803,121.4428,Jiaojiang Hotel
364,Urambo,TZ,66.9,light rain,-5.0667,32.05,Fair Lodge
365,Bozeman,US,38.62,overcast clouds,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
366,Villarrica,PY,71.96,overcast clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
367,Jardim,BR,90.34,moderate rain,-21.4803,-56.1381,Estancia Hotel - Jardim MS
368,Smithers,CA,34.12,broken clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
372,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
374,Cidreira,BR,86.92,moderate rain,-30.1811,-50.2056,Hotel Castelo
375,Shabqadar,PK,55.62,overcast clouds,34.2139,71.5552,Haji Jamshed khan House
376,Aswan,EG,57.4,clear sky,24.0934,32.907,Nuba Nile
377,Zatoka,UA,36.14,overcast clouds,46.0725,30.4654,Sonyachna
378,Padang,ID,74.57,moderate rain,-0.9492,100.3543,Mercure Padang
380,Pathein,MM,71.92,clear sky,16.7833,94.7333,New Pammawaddy Hotel
381,Benghazi,LY,58.98,few clouds,32.1167,20.0667,Tibesti Hotel
382,Matara,LK,75.51,clear sky,5.9485,80.5353,Amaloh Boutique Resort
383,Morgan City,US,43.03,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
385,Kerman,IR,53.46,scattered clouds,30.2832,57.0788,هتل آپارتمان آسام
386,Rocha,UY,76.57,broken clouds,-34.4833,-54.3333,Hotel Arrarte
387,Half Moon Bay,US,57.31,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
388,Morro Bay,US,65.21,scattered clouds,35.3658,-120.8499,Inn at Morro Bay
390,Mackay,AU,73.69,broken clouds,-21.15,149.2,International Lodge Motel
392,Bandarbeyla,SO,75.99,scattered clouds,9.4942,50.8122,JABIR HOTEL
394,Daru,PG,77.38,overcast clouds,-9.0763,143.2092,Daru Lodge
396,Deder,ET,58.15,clear sky,9.3167,41.45,Entoto Hotel
398,Jijiga,ET,65.19,broken clouds,9.35,42.8,RAMAAS HOTEL
399,Totness,SR,80.17,broken clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
402,Barabai,ID,74.5,broken clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
403,Sailana,IN,60.75,clear sky,23.4667,74.9167,Krishna Marriage Garden Sailana
404,Port Hedland,AU,86.05,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
405,Edgewater,US,61.18,broken clouds,28.9889,-80.9023,Islander Beach Resort
