City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Abu Dhabi,AE,24.4667,54.3667,71.71,72,0,1.99,clear sky
1,Albany,US,42.6001,-73.9662,19.94,67,27,11.01,scattered clouds
2,Sayyan,YE,15.1718,44.3244,58.42,63,28,1.9,scattered clouds
3,Cabo San Lucas,MX,22.8909,-109.9124,68.61,63,0,2.3,clear sky
4,Soke,ML,13.598,-5.9386,85.68,7,0,6.64,clear sky
5,Sisimiut,GL,66.9395,-53.6735,2.01,93,98,12.86,light snow
6,Lieksa,FI,63.3167,30.0167,19.65,93,100,13.47,light snow
7,Punta Arenas,CL,-53.15,-70.9167,62.71,59,75,34.52,broken clouds
8,Port Alfred,ZA,-33.5906,26.891,70.27,83,98,24.61,overcast clouds
9,Ushuaia,AR,-54.8,-68.3,64.02,39,40,12.66,scattered clouds
10,Almazar,UZ,40.3217,69.0106,44.31,21,75,25.05,broken clouds
11,Port Lincoln,AU,-34.7333,135.8667,65.8,80,100,15.99,overcast clouds
12,Isla Mujeres,MX,21.2311,-86.731,80.65,71,40,10.2,scattered clouds
13,Mataura,NZ,-46.1927,168.8643,40.12,98,15,2.1,few clouds
14,Tuatapere,NZ,-46.1333,167.6833,43.14,91,10,3.69,clear sky
15,Klaksvik,FO,62.2266,-6.589,36.52,92,97,43.96,overcast clouds
16,Castro,BR,-24.7911,-50.0119,74.03,84,89,8.08,overcast clouds
17,Kahului,US,20.8947,-156.47,75.85,77,20,0.0,few clouds
18,Wenling,CN,28.3669,121.36,41.92,72,53,11.18,broken clouds
19,Hasaki,JP,35.7333,140.8333,27.0,35,65,8.7,broken clouds
20,Teguise,ES,29.0605,-13.564,66.42,43,0,12.66,clear sky
21,Uarini,BR,-2.99,-65.1083,82.35,73,100,2.66,light rain
22,Watertown,US,42.3709,-71.1828,26.08,69,75,10.0,broken clouds
23,Mahon,ES,39.8885,4.2658,54.16,76,40,3.44,scattered clouds
24,Thompson,CA,55.7435,-97.8558,-25.44,68,75,0.0,broken clouds
25,Lebu,CL,-37.6167,-73.65,64.42,65,0,19.15,clear sky
26,Verkhoyansk,RU,67.5447,133.385,-44.9,100,60,1.52,broken clouds
27,Rikitea,PF,-23.1203,-134.9692,78.62,73,53,12.82,broken clouds
28,Florina,GR,40.782,21.4098,42.75,89,68,3.8,broken clouds
29,Bengkulu,ID,-3.8004,102.2655,74.48,96,100,7.92,heavy intensity rain
30,Las Cruces,US,32.3123,-106.7783,38.12,54,0,1.99,clear sky
31,Xaxim,BR,-26.9617,-52.5347,70.18,98,100,2.93,moderate rain
32,Asfi,MA,32.2994,-9.2372,64.33,67,96,20.69,overcast clouds
33,Northam,GB,51.0333,-4.2167,51.42,87,100,28.23,overcast clouds
34,Hithadhoo,MV,-0.6,73.0833,82.6,73,100,13.91,overcast clouds
35,Goderich,CA,43.7501,-81.7165,19.9,62,98,5.75,overcast clouds
36,Ribeira Grande,PT,38.5167,-28.7,63.0,67,75,10.36,broken clouds
37,Srednekolymsk,RU,67.45,153.6833,-39.82,100,47,4.12,scattered clouds
38,Palasa,IN,18.7667,84.4167,66.47,54,97,3.4,overcast clouds
39,Westport,US,41.1415,-73.3579,29.55,65,20,5.99,few clouds
40,Huejucar,MX,22.35,-103.2167,62.26,42,43,3.96,scattered clouds
41,Broome,US,42.2506,-75.833,18.77,71,40,3.0,scattered clouds
42,Fairbanks,US,64.8378,-147.7164,1.36,78,100,0.0,overcast clouds
43,Saint-Philippe,RE,-21.3585,55.7679,83.79,86,100,22.17,light rain
44,Port Elizabeth,ZA,-33.918,25.5701,70.11,83,75,12.66,broken clouds
45,Saint-Pierre,RE,-21.3393,55.4781,83.88,65,0,8.05,clear sky
46,Sinnamary,GF,5.3833,-52.95,79.12,83,96,9.55,overcast clouds
47,Timizart,DZ,36.8,4.2667,52.14,90,100,8.01,overcast clouds
48,Faanui,PF,-16.4833,-151.75,80.78,70,12,18.57,few clouds
49,Sao Filipe,CV,14.8961,-24.4956,75.34,67,0,9.37,clear sky
50,Kenai,US,60.5544,-151.2583,27.09,95,100,11.5,light snow
51,Deputatskiy,RU,69.3,139.9,-29.85,96,100,3.8,overcast clouds
52,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,79,20,4.0,few clouds
53,Yellowknife,CA,62.456,-114.3525,-12.59,83,75,6.91,broken clouds
54,Panaba,MX,21.2833,-88.2667,76.77,75,58,15.64,broken clouds
55,Ponta Do Sol,PT,32.6667,-17.1,73.13,49,2,12.57,clear sky
56,Hilo,US,19.7297,-155.09,70.61,87,100,4.61,overcast clouds
57,Bredasdorp,ZA,-34.5322,20.0403,73.27,68,42,24.16,scattered clouds
58,Buzmeyin,TM,38.0507,58.2056,46.13,71,75,9.22,broken clouds
59,Atuona,PF,-9.8,-139.0333,78.69,74,13,21.97,few clouds
60,Soyo,AO,-6.1349,12.3689,82.45,80,55,10.45,light rain
61,Mar Del Plata,AR,-38.0023,-57.5575,67.08,89,100,5.01,moderate rain
62,Atasu,KZ,48.6814,71.6433,16.65,66,5,19.57,clear sky
63,Halifax,CA,44.6453,-63.5724,27.48,90,100,5.01,overcast clouds
64,Oussouye,SN,12.485,-16.5469,102.38,25,0,11.92,clear sky
65,Mount Gambier,AU,-37.8333,140.7667,60.71,77,100,6.91,overcast clouds
66,Dunda,TZ,-8.1167,34.25,64.45,90,99,2.35,overcast clouds
67,Hermanus,ZA,-34.4187,19.2345,85.89,64,62,20.15,broken clouds
68,Margate,GB,51.3813,1.3862,49.03,74,91,10.0,overcast clouds
69,Jamestown,US,42.097,-79.2353,19.53,48,75,5.99,broken clouds
70,Busselton,AU,-33.65,115.3333,67.05,70,0,2.57,clear sky
71,Tasiilaq,GL,65.6145,-37.6368,26.76,59,100,10.0,overcast clouds
72,Progreso,MX,21.2833,-89.6667,73.51,71,77,17.36,broken clouds
73,Elbrus,RU,43.2577,42.6443,-0.15,97,93,5.88,overcast clouds
74,Hobart,AU,-42.8794,147.3294,59.02,76,100,4.61,overcast clouds
75,Puerto Ayora,EC,-0.7393,-90.3518,85.96,88,54,4.0,broken clouds
76,Cape Town,ZA,-33.9258,18.4232,86.11,61,0,4.0,clear sky
77,Bathsheba,BB,13.2167,-59.5167,83.01,54,20,16.11,few clouds
78,Churapcha,RU,62.0025,132.4325,-32.82,100,100,0.78,overcast clouds
79,Codrington,AU,-38.2667,141.9667,57.27,86,97,8.34,overcast clouds
80,Jhanjharpur,IN,26.2667,86.2833,55.24,86,58,3.15,broken clouds
81,Viru,PE,-8.4167,-78.75,67.3,52,29,11.77,scattered clouds
82,Coos Bay,US,43.3665,-124.2179,48.18,97,40,9.22,scattered clouds
83,Clyde River,CA,70.4692,-68.5914,-19.97,69,75,11.5,broken clouds
84,Salalah,OM,17.0151,54.0924,71.71,79,1,3.0,clear sky
85,Miandrivazo,MG,-19.5167,45.4667,75.38,91,100,10.45,light rain
86,Kavieng,PG,-2.5744,150.7967,80.92,78,78,4.97,light rain
87,Muros,ES,42.7762,-9.0603,56.08,63,9,14.74,clear sky
88,Kharan,PK,28.5833,65.4167,63.14,13,0,8.63,clear sky
89,Saint-Augustin,CA,51.226,-58.6502,5.36,93,100,16.46,light snow
90,New Norfolk,AU,-42.7826,147.0587,58.66,62,100,0.83,overcast clouds
91,Carnarvon,AU,-24.8667,113.6333,80.67,83,24,5.75,few clouds
92,High Level,CA,58.5169,-117.136,-9.29,84,20,3.44,few clouds
93,Portalegre,PT,39.2938,-7.4312,58.37,72,11,4.23,few clouds
94,Coquimbo,CL,-29.9533,-71.3436,69.53,73,0,14.97,clear sky
95,Tinguindin,MX,19.75,-102.4833,65.14,24,22,6.29,few clouds
96,Tazovskiy,RU,67.4667,78.7,-6.54,100,97,7.31,overcast clouds
97,Nemuro,JP,43.3236,145.575,22.95,73,93,20.47,overcast clouds
98,Muli,MV,2.9167,73.5667,81.97,70,20,10.25,few clouds
99,Yining,CN,29.0361,114.5636,38.68,87,79,3.47,broken clouds
100,Labytnangi,RU,66.6572,66.4183,-16.35,98,29,1.21,scattered clouds
101,Kamiiso,JP,41.8167,140.65,21.69,85,54,8.25,broken clouds
102,Pemberton,CA,50.3164,-122.8027,38.89,94,100,1.48,overcast clouds
103,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,66,0,21.85,thunderstorm
104,Storforshei,NO,66.4043,14.5233,35.65,96,99,16.06,overcast clouds
105,Altay,CN,47.8667,88.1167,7.05,51,0,9.64,clear sky
106,Pacific Grove,US,36.6177,-121.9166,58.8,60,0,1.01,clear sky
107,Matamoros,MX,25.5333,-103.25,45.1,51,0,0.0,clear sky
108,Ostrovnoy,RU,68.0531,39.5131,16.18,83,100,32.01,overcast clouds
109,Bud,US,39.447,-86.1758,20.75,72,20,2.08,few clouds
110,Barsovo,RU,61.1667,73.1667,14.13,96,100,8.1,light snow
111,Bethanien,NA,-26.502,17.1583,90.91,20,57,11.74,broken clouds
112,Victoria,HK,22.2855,114.1577,61.25,83,99,1.01,overcast clouds
113,Sterling,US,39.0062,-77.4286,33.66,50,40,4.0,scattered clouds
114,Biak,ID,-0.9131,122.8766,75.9,85,100,2.21,overcast clouds
115,Snasa,NO,64.2457,12.3778,24.48,97,97,5.06,light snow
116,Sarakhs,IR,36.5449,61.1577,55.54,47,100,18.41,sand
117,Rajshahi,BD,24.3667,88.6,57.49,77,3,5.79,clear sky
118,Krasnaya Gorbatka,RU,55.8703,41.7641,5.27,100,92,3.51,overcast clouds
119,Beisfjord,NO,68.3751,17.5988,35.65,78,100,13.53,light rain
120,Georgetown,MY,5.4112,100.3354,80.89,84,20,0.0,few clouds
121,Tateyama,JP,34.9833,139.8667,33.82,52,85,10.85,overcast clouds
122,Ocumare Del Tuy,VE,10.1165,-66.7761,87.6,32,3,3.51,clear sky
123,Strezhevoy,RU,60.7333,77.5889,15.78,96,100,4.03,light snow
124,San Patricio,US,28.017,-97.5169,46.49,38,2,6.62,clear sky
125,Yuncheng,CN,35.0231,110.9928,29.26,58,98,4.72,overcast clouds
126,Faya,SA,18.3851,42.4509,57.31,77,6,3.62,clear sky
127,Arrecife,ES,28.963,-13.5477,69.87,43,0,12.66,clear sky
128,Quatre Cocos,MU,-20.2078,57.7625,80.1,85,100,18.75,light rain
129,The Valley,AI,18.217,-63.0578,82.26,73,40,14.97,scattered clouds
130,Bambous Virieux,MU,-20.3428,57.7575,80.22,89,75,14.97,light intensity shower rain
131,Hofn,IS,64.2539,-15.2082,28.98,58,100,10.07,light snow
132,Ojinaga,MX,29.5667,-104.4167,44.56,48,0,3.44,clear sky
133,Kohlu,PK,29.8962,69.252,50.31,42,3,4.23,clear sky
134,Airai,TL,-8.9266,125.4092,60.57,92,82,2.06,broken clouds
135,Ocosingo,MX,17.0667,-92.25,51.64,100,100,3.42,overcast clouds
136,Tautira,PF,-17.7333,-149.15,78.82,74,30,17.4,scattered clouds
137,Traverse City,US,44.7631,-85.6206,23.61,63,40,10.36,scattered clouds
138,Kamaishi,JP,39.2667,141.8833,26.69,67,50,9.78,scattered clouds
139,Pundaguitan,PH,6.3711,126.1689,80.13,79,41,19.44,scattered clouds
140,Mahebourg,MU,-20.4081,57.7,80.26,89,75,14.97,light intensity shower rain
141,Bryan,US,30.6744,-96.37,42.66,49,0,0.0,clear sky
142,Olavarria,AR,-36.8927,-60.3225,66.02,81,100,15.68,overcast clouds
143,Tessalit,ML,20.1986,1.0114,71.19,10,0,8.75,clear sky
144,Aykhal,RU,66.0,111.5,-25.87,100,78,5.17,broken clouds
145,Maniitsoq,GL,65.4167,-52.9,5.83,90,100,14.65,light snow
146,Santa Rosa,PH,14.3122,121.1114,79.11,70,98,13.94,overcast clouds
147,Taoudenni,ML,22.6783,-3.9836,75.78,8,42,8.25,scattered clouds
148,Khatanga,RU,71.9667,102.5,-32.35,99,88,2.15,overcast clouds
149,Gamba,GA,-2.65,10.0,77.5,80,19,6.58,light rain
150,Alekseyevsk,RU,57.8406,108.3492,17.35,94,100,10.07,light snow
151,Krasnoselkup,RU,65.7,82.4667,-9.51,100,72,7.02,broken clouds
152,Banjar,ID,-8.19,114.9675,82.26,90,72,2.39,broken clouds
153,Chunoyar,RU,57.4467,97.3217,21.38,93,100,10.42,light snow
154,Rosarito,MX,32.3333,-117.0333,65.37,23,0,3.27,clear sky
155,Ranau,MY,5.9538,116.6641,72.25,97,99,1.83,overcast clouds
156,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,43,0,16.11,clear sky
157,Colesberg,ZA,-30.72,25.0972,76.42,28,25,7.63,scattered clouds
158,Ituiutaba,BR,-18.9689,-49.465,84.69,64,87,7.61,overcast clouds
159,Sibolga,ID,1.7427,98.7792,75.74,90,99,2.82,overcast clouds
160,Doha,QA,25.2867,51.5333,66.18,55,0,16.11,clear sky
161,Lorengau,PG,-2.0226,147.2712,80.35,80,40,8.79,scattered clouds
162,Lake In The Hills,US,42.1817,-88.3304,19.13,63,49,5.01,scattered clouds
163,Scarborough,GB,54.2797,-0.4044,48.52,83,100,7.0,light rain
164,Caravelas,BR,-17.7125,-39.2481,81.55,70,42,10.02,scattered clouds
165,Port Macquarie,AU,-31.4333,152.9167,62.56,72,95,12.91,overcast clouds
166,Uxbridge,US,42.0773,-71.6295,25.92,70,47,13.0,scattered clouds
167,Lompoc,US,34.6391,-120.4579,66.13,49,0,6.91,clear sky
168,Norman Wells,CA,65.282,-126.8329,-11.65,94,95,5.99,overcast clouds
169,Severodvinsk,RU,64.5635,39.8302,5.11,87,100,14.94,overcast clouds
170,Yauya,PE,-8.9833,-77.3,60.69,53,66,3.22,light rain
171,Amazar,RU,53.858,120.875,0.9,84,100,5.03,overcast clouds
172,Juneau,US,58.3019,-134.4197,39.85,94,100,11.5,snow
173,Walvis Bay,NA,-22.9575,14.5053,70.75,73,9,5.75,light rain
174,Bacalar,MX,18.6667,-88.3833,82.51,74,40,0.0,scattered clouds
175,Sharjah,AE,25.3573,55.4033,75.25,47,0,3.44,clear sky
176,Alamosa,US,37.4695,-105.87,31.66,85,0,0.0,clear sky
177,Kinkala,CG,-4.3614,14.7644,84.51,89,59,3.6,broken clouds
178,Port Moresby,PG,-9.4431,147.1797,74.62,94,0,9.22,clear sky
179,College,US,64.8569,-147.8028,1.35,77,75,3.44,broken clouds
180,Kralendijk,BQ,12.15,-68.2667,73.38,94,75,16.11,heavy intensity drizzle
181,Banda Aceh,ID,5.5577,95.3222,79.45,78,86,4.09,moderate rain
182,Gamboula,CF,4.1178,15.1393,78.91,18,90,1.16,overcast clouds
183,Dano,BF,11.15,-3.0667,88.97,9,21,4.21,few clouds
184,Mukhen,RU,48.1,136.1,-2.81,97,100,2.33,overcast clouds
185,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,80,85,24.16,overcast clouds
186,Metro,ID,-5.1131,105.3067,74.64,89,100,3.71,overcast clouds
187,Chapleau,CA,47.8405,-83.4034,5.09,43,100,8.05,overcast clouds
188,Bosaso,SO,11.2842,49.1816,75.15,66,91,1.16,overcast clouds
189,Vaitape,PF,-16.5167,-151.75,80.89,72,11,18.16,few clouds
190,Yangambi,CD,0.8102,24.4336,77.68,61,93,3.51,overcast clouds
191,Karpathos,GR,35.507,27.2132,58.96,72,40,14.97,scattered clouds
192,Piacabucu,BR,-10.4056,-36.4344,84.43,58,100,12.59,overcast clouds
193,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,93.36,29,13,8.52,few clouds
194,Tiksi,RU,71.6872,128.8694,-22.4,98,97,7.47,overcast clouds
195,Esperance,AU,-33.8667,121.9,66.04,70,2,17.92,clear sky
196,Fuyang,CN,32.9,115.8167,31.95,48,87,6.96,overcast clouds
197,Pori,FI,61.4833,21.7833,32.07,86,75,8.05,broken clouds
198,Kostomuksha,RU,64.571,30.5767,18.12,92,100,12.21,light snow
199,Xuddur,SO,4.1213,43.8894,81.45,17,44,8.57,scattered clouds
200,Valentin Gomez Farias,MX,28.2167,-106.5833,41.72,24,0,6.33,clear sky
201,Rockhampton,AU,-23.3833,150.5,73.29,60,100,10.36,overcast clouds
202,Mount Isa,AU,-20.7333,139.5,74.97,38,40,1.14,scattered clouds
203,Chitral,PK,35.8462,71.7858,34.9,70,92,2.42,light snow
204,Laguna,US,38.421,-121.4238,56.08,76,0,1.01,clear sky
205,Hovd,MN,48.0056,91.6419,-11.99,80,11,2.77,few clouds
206,Iquitos,PE,-3.7481,-73.2472,86.04,70,75,5.75,broken clouds
207,Wakkanai,JP,45.4094,141.6739,24.49,72,100,22.79,light snow
208,Massakory,TD,12.996,15.7293,74.3,13,4,10.71,clear sky
209,Pahrump,US,36.2083,-115.9839,51.12,23,0,3.22,clear sky
210,Guerrero Negro,MX,27.9769,-114.0611,64.13,26,0,2.91,clear sky
211,Raudeberg,NO,61.9875,5.1352,39.2,91,100,8.01,moderate rain
212,Igurubi,TZ,-4.0,33.7,66.33,89,96,3.76,light rain
213,Grand Gaube,MU,-20.0064,57.6608,80.38,80,100,10.0,overcast clouds
214,Cayenne,GF,4.9333,-52.3333,86.04,81,75,5.99,broken clouds
215,Tomatlan,MX,19.9333,-105.25,84.79,33,51,6.15,broken clouds
216,Jiwani,PK,25.05,61.7417,72.52,74,28,11.03,scattered clouds
217,Cap Malheureux,MU,-19.9842,57.6142,80.47,80,100,10.0,overcast clouds
218,Viedma,AR,-40.8135,-62.9967,62.51,50,100,17.2,overcast clouds
219,Avarua,CK,-21.2078,-159.775,78.85,83,40,6.91,scattered clouds
220,Kodiak,US,57.79,-152.4072,31.51,86,0,4.61,clear sky
221,Saskylakh,RU,71.9167,114.0833,-29.67,100,85,4.41,overcast clouds
222,Choya,RU,52.0108,86.5467,4.21,97,11,4.18,few clouds
223,Alta Floresta,BR,-9.8756,-56.0861,91.22,58,40,9.22,scattered clouds
224,Bilma,NE,18.6853,12.9164,65.23,17,0,4.94,clear sky
225,Paraiso,CR,9.8383,-83.8656,83.16,39,17,7.47,few clouds
226,Charters Towers,AU,-20.1,146.2667,70.18,79,25,7.27,scattered clouds
227,Yulara,AU,-25.2406,130.9889,67.84,52,0,5.75,clear sky
228,Kodinsk,RU,58.6881,99.1844,19.85,94,100,9.4,light snow
229,Maura,NO,60.25,11.0167,37.06,84,0,13.8,clear sky
230,East London,ZA,-33.0153,27.9116,67.14,94,75,9.22,light intensity drizzle
231,San Cristobal,VE,7.7669,-72.225,71.78,47,69,0.89,broken clouds
232,Bluff,NZ,-46.6,168.3333,50.11,81,36,8.3,scattered clouds
233,Ucluelet,CA,48.9329,-125.5528,42.1,93,100,1.97,overcast clouds
234,Kyabram,AU,-36.3167,145.05,65.88,52,37,9.48,scattered clouds
235,Mbanza-Ngungu,CD,-5.25,14.8667,69.89,89,17,1.99,light rain
236,Troitskoye,RU,52.9821,84.6757,2.73,93,31,4.76,scattered clouds
237,Zhigansk,RU,66.7697,123.3711,-29.52,100,100,6.38,overcast clouds
238,Altamira,BR,-3.2033,-52.2064,87.89,70,75,3.44,broken clouds
239,Kita,ML,13.0349,-9.4895,94.46,6,0,4.45,clear sky
240,Meadow Lake,US,34.8014,-106.5436,37.4,46,0,4.23,clear sky
241,Lehigh Acres,US,26.6254,-81.6248,82.44,71,100,1.99,overcast clouds
242,Limbang,MY,4.75,115.0,80.91,98,100,1.61,overcast clouds
243,Port Hardy,CA,50.6996,-127.4199,39.76,100,100,6.91,overcast clouds
244,Manali,IN,13.1667,80.2667,81.07,81,46,10.92,scattered clouds
245,Katherine,AU,-14.4667,132.2667,75.52,94,95,3.44,overcast clouds
246,Ures,MX,29.4333,-110.4,62.15,17,0,9.24,clear sky
247,Gravelbourg,CA,49.8834,-106.5512,28.67,90,90,11.05,overcast clouds
248,Hami,CN,42.8,93.45,27.01,27,95,14.36,overcast clouds
249,Valleyview,CA,55.0667,-117.2859,36.3,69,98,20.02,overcast clouds
250,Chokurdakh,RU,70.6333,147.9167,-32.15,100,100,1.86,overcast clouds
251,Mareeba,AU,-17.0,145.4333,72.32,95,100,2.86,overcast clouds
252,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,78,40,17.27,scattered clouds
253,Nantucket,US,41.2835,-70.0995,26.1,77,96,25.37,overcast clouds
254,Renqiu,CN,38.6989,116.0936,26.71,46,57,4.97,broken clouds
255,Hay River,CA,60.8156,-115.7999,-7.62,77,75,2.3,light snow
256,Huilong,CN,31.8111,121.655,39.04,65,41,8.9,scattered clouds
257,Nokaneng,BW,-19.6667,22.2667,72.01,77,86,4.05,light rain
258,Pujili,EC,-0.95,-78.6833,63.28,48,20,4.61,few clouds
259,Marginea,RO,47.8167,25.8167,36.07,85,100,8.55,overcast clouds
260,Kavaratti,IN,10.5669,72.642,78.84,61,40,10.54,scattered clouds
261,Tabou,CI,4.423,-7.3528,81.95,75,85,8.95,overcast clouds
262,Puerto Escondido,MX,15.85,-97.0667,83.23,69,0,4.61,clear sky
263,Billings,US,45.7833,-108.5007,46.17,40,40,28.77,scattered clouds
264,Yarada,IN,17.65,83.2667,71.92,83,20,2.3,haze
265,Quimper,FR,48.0,-4.1,50.68,87,0,8.05,clear sky
266,Katangli,RU,51.7102,143.2326,5.2,91,100,19.37,light snow
267,Hobyo,SO,5.3505,48.5268,76.6,70,12,11.27,few clouds
268,Oume,JP,35.7839,139.2431,35.78,53,1,2.13,clear sky
269,Nikolskoye,RU,59.7035,30.7861,24.87,93,100,10.94,snow
270,The Pas,CA,53.8251,-101.2541,-7.58,71,0,6.91,clear sky
271,Panama City,PA,8.9936,-79.5197,92.17,47,40,17.27,scattered clouds
