City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
272,Sulangan,PH,11.1373,123.7228,79.48,75,53,20.07,broken clouds
273,Ganj Muradabad,IN,26.9667,80.1833,52.52,79,0,5.12,clear sky
274,Kamsack,CA,51.5667,-101.9009,0.05,93,100,2.98,overcast clouds
275,Atar,MR,20.5169,-13.0499,88.02,6,0,3.42,clear sky
276,La Asuncion,VE,11.0333,-63.8628,83.93,65,10,16.11,clear sky
277,Bonito,BR,-21.1211,-56.4819,93.54,40,81,11.21,broken clouds
278,Fare,PF,-16.7,-151.0167,80.8,74,8,18.97,clear sky
279,Richards Bay,ZA,-28.783,32.0377,72.99,82,99,10.2,light rain
280,Dolores,AR,-36.3132,-57.6792,68.83,57,73,13.42,light rain
281,Tual,ID,-5.6667,132.75,83.23,75,100,8.99,overcast clouds
282,Yeppoon,AU,-23.1333,150.7333,73.18,68,29,19.3,scattered clouds
283,Ca Mau,VN,9.1769,105.15,78.55,66,97,10.47,overcast clouds
284,Mana,GF,5.6592,-53.7767,80.87,76,65,10.51,broken clouds
285,Elesbao Veloso,BR,-6.2019,-42.1403,90.21,48,65,4.79,broken clouds
286,Singarayakonda,IN,15.25,80.0333,75.74,81,60,6.29,broken clouds
287,Vostok,RU,46.4856,135.8833,-10.43,99,100,2.75,overcast clouds
288,Novomykolayivka,UA,47.9781,35.9102,25.05,91,99,6.87,overcast clouds
289,Qasigiannguit,GL,68.8193,-51.1922,7.05,78,100,7.29,overcast clouds
290,Kruisfontein,ZA,-34.0033,24.7314,67.89,75,89,20.45,overcast clouds
291,Visegrad,BA,43.7847,19.2992,39.2,100,100,3.02,overcast clouds
292,Muborak,UZ,39.2553,65.1528,57.16,43,99,26.33,overcast clouds
293,Ilulissat,GL,69.2167,-51.1,6.82,51,75,16.11,broken clouds
294,Guhagar,IN,17.4842,73.1929,67.66,83,13,4.72,few clouds
295,Araouane,ML,18.9048,-3.5265,72.93,9,0,7.18,clear sky
296,Ahuimanu,US,21.4447,-157.8378,68.77,90,20,1.99,few clouds
297,Severnyy,RU,50.677,36.5532,17.64,86,0,4.47,clear sky
298,Magrath,CA,49.4167,-112.8686,42.94,57,82,17.78,broken clouds
299,Ubon Ratchathani,TH,15.1667,105.1667,67.89,71,26,7.0,scattered clouds
300,Saint George,US,37.1041,-113.5841,49.35,39,0,1.01,clear sky
301,Kalabo,ZM,-14.97,22.6814,68.92,90,91,5.35,light rain
302,Cockburn Town,TC,21.4612,-71.1419,78.76,57,40,18.41,scattered clouds
303,Tevaitoa,PF,-16.7833,-151.5,80.6,71,13,18.01,few clouds
304,Carlos Chagas,BR,-17.7031,-40.7664,80.65,74,86,9.4,overcast clouds
305,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,82.2,78,20,2.3,few clouds
306,Kemise,ET,10.7167,39.8667,69.04,39,9,2.08,clear sky
307,Saint Anthony,US,45.0205,-93.218,13.33,62,75,8.01,broken clouds
308,Olafsvik,IS,64.8945,-23.7142,29.53,63,100,16.69,light snow
309,Saldanha,ZA,-33.0117,17.9442,87.85,71,8,8.03,clear sky
310,Sitka,US,57.0531,-135.33,42.69,81,100,12.66,moderate rain
311,Oyama,JP,36.3,139.8,37.58,35,0,5.79,clear sky
312,Yarmouth,US,41.7057,-70.2286,28.02,80,100,8.99,overcast clouds
313,Grove City,US,39.8815,-83.093,23.72,76,0,1.01,clear sky
314,Longyearbyen,SJ,78.2186,15.6401,10.24,61,20,24.16,few clouds
315,Raymond,US,43.9015,-70.4703,23.27,72,91,11.54,overcast clouds
316,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,60,0,8.05,clear sky
317,Bowling Green,US,36.9903,-86.4436,29.1,58,0,0.0,clear sky
318,Geraldton,AU,-28.7667,114.6,72.01,88,75,8.05,broken clouds
319,Ancud,CL,-41.8697,-73.8203,72.23,58,4,7.78,clear sky
320,Meulaboh,ID,4.1363,96.1285,75.97,88,100,7.7,overcast clouds
321,Medford,US,42.3265,-122.8756,34.72,86,0,0.0,clear sky
322,Tsentoroy,RU,43.0064,46.2231,22.33,83,76,6.29,broken clouds
323,Barrow,US,71.2906,-156.7887,-11.18,64,100,12.66,light snow
324,Lahaina,US,20.8783,-156.6825,75.81,78,1,3.78,clear sky
325,Tanout,NE,14.9709,8.8879,67.8,10,3,12.41,clear sky
326,Ipixuna,BR,-1.7625,-48.8043,84.15,88,100,2.93,overcast clouds
327,Jalu,LY,29.0331,21.5482,58.28,45,0,3.0,clear sky
328,Miram Shah,PK,33.0086,70.0697,47.37,62,86,0.98,overcast clouds
329,Kedrovyy,RU,56.1667,91.8167,25.21,82,100,9.13,overcast clouds
330,Vila Velha,BR,-20.3297,-40.2925,84.15,74,40,13.0,scattered clouds
331,Jacareacanga,BR,-6.2222,-57.7528,83.37,81,83,0.74,broken clouds
332,San Luis,AR,-33.295,-66.3356,67.24,51,91,15.95,overcast clouds
333,Pakala,IN,13.4667,79.1167,69.57,93,53,2.93,broken clouds
334,Aklavik,CA,68.2191,-135.0107,-31.97,66,40,3.44,scattered clouds
335,Kaputa,ZM,-8.4689,29.6619,69.33,84,77,2.08,broken clouds
336,Lithakia,GR,37.7167,20.8333,54.77,83,63,7.99,broken clouds
337,Flinders,AU,-34.5833,150.8552,68.38,79,99,7.0,light rain
338,Chuy,UY,-33.6971,-53.4616,83.12,50,83,8.52,broken clouds
339,Barillas,GT,15.8036,-91.3158,71.94,94,94,1.88,overcast clouds
340,Matadi,CD,-5.8167,13.45,81.28,75,71,5.41,light rain
341,Vinh,VN,18.6667,105.6667,60.57,83,100,4.99,overcast clouds
342,Ongandjera,NA,-17.8833,15.0667,77.14,28,89,9.13,overcast clouds
343,Tiarei,PF,-17.5333,-149.3333,78.82,74,8,18.61,clear sky
344,Namibe,AO,-15.1961,12.1522,74.73,68,28,12.33,scattered clouds
345,Souillac,MU,-20.5167,57.5167,80.37,89,75,14.97,light intensity shower rain
346,Tres Arroyos,AR,-38.3739,-60.2798,64.67,61,100,19.39,moderate rain
347,Port-Gentil,GA,-0.7193,8.7815,80.24,75,9,10.42,clear sky
348,Awbari,LY,26.5921,12.7805,58.26,25,1,9.55,clear sky
349,Taybad,IR,34.74,60.7756,47.05,73,86,16.62,overcast clouds
350,Kununurra,AU,-15.7667,128.7333,78.78,94,100,0.0,overcast clouds
351,Kyren,RU,51.6828,102.1408,10.42,80,97,2.37,overcast clouds
352,Abu Kamal,SY,34.4506,40.9171,52.7,54,7,7.96,clear sky
353,Nador,MA,35.174,-2.9287,64.47,77,0,6.91,clear sky
354,Rawson,AR,-43.3002,-65.1023,63.0,44,0,11.7,clear sky
355,Scottsbluff,US,41.8666,-103.6672,44.29,37,0,18.99,clear sky
356,Gushikawa,JP,26.3544,127.8686,58.23,58,100,10.36,overcast clouds
357,Nouadhibou,MR,20.931,-17.0347,71.58,68,0,16.11,clear sky
358,Buraydah,SA,26.326,43.975,55.85,31,0,9.13,clear sky
359,Banjarmasin,ID,-3.3244,114.591,75.34,94,96,1.59,heavy intensity rain
360,Tuktoyaktuk,CA,69.4541,-133.0374,-32.8,68,20,9.22,few clouds
361,Verkhnevilyuysk,RU,63.4453,120.3167,-19.32,100,96,2.44,overcast clouds
362,Nanortalik,GL,60.1432,-45.2371,12.96,60,19,21.18,few clouds
363,Jiaojiang,CN,28.6803,121.4428,42.01,78,39,7.27,scattered clouds
364,Urambo,TZ,-5.0667,32.05,66.9,92,99,3.44,light rain
365,Bozeman,US,45.6796,-111.0386,38.62,53,100,3.0,overcast clouds
366,Villarrica,PY,-25.75,-56.4333,71.96,97,100,1.45,overcast clouds
367,Jardim,BR,-21.4803,-56.1381,90.34,48,68,4.88,moderate rain
368,Smithers,CA,54.7804,-127.1743,34.12,80,75,2.3,broken clouds
369,Moose Factory,CA,51.2585,-80.6094,-0.4,55,0,16.11,clear sky
370,Qostanay,KZ,53.1667,63.5833,15.82,87,100,6.78,overcast clouds
371,Iqaluit,CA,63.7506,-68.5145,-24.07,62,75,0.0,broken clouds
372,Port Blair,IN,11.6667,92.75,80.64,78,20,4.61,mist
373,Mangai,CD,-4.05,19.5333,75.74,78,85,2.86,light rain
374,Cidreira,BR,-30.1811,-50.2056,86.92,58,91,9.22,moderate rain
375,Shabqadar,PK,34.2139,71.5552,55.62,30,100,2.62,overcast clouds
376,Aswan,EG,24.0934,32.907,57.4,39,0,11.41,clear sky
377,Zatoka,UA,46.0725,30.4654,36.14,66,85,9.08,overcast clouds
378,Padang,ID,-0.9492,100.3543,74.57,94,100,1.43,moderate rain
379,Tigil,RU,57.8,158.6667,5.13,83,67,6.42,broken clouds
380,Pathein,MM,16.7833,94.7333,71.92,92,8,6.04,clear sky
381,Benghazi,LY,32.1167,20.0667,58.98,66,13,13.27,few clouds
382,Matara,LK,5.9485,80.5353,75.51,81,7,9.6,clear sky
383,Morgan City,US,29.6994,-91.2068,43.03,56,0,16.11,clear sky
384,Karasuk,RU,53.7377,78.0403,9.79,83,85,10.78,overcast clouds
385,Kerman,IR,30.2832,57.0788,53.46,50,40,18.41,scattered clouds
386,Rocha,UY,-34.4833,-54.3333,76.57,66,73,13.22,broken clouds
387,Half Moon Bay,US,37.4636,-122.4286,57.31,74,0,0.0,haze
388,Morro Bay,US,35.3658,-120.8499,65.21,34,47,6.91,scattered clouds
389,Georgiyevka,KZ,43.0369,74.7114,26.64,63,0,8.95,clear sky
390,Mackay,AU,-21.15,149.2,73.69,83,75,12.66,broken clouds
391,Aleksandrovskoye,RU,44.7142,43.0008,26.74,81,33,12.91,scattered clouds
392,Bandarbeyla,SO,9.4942,50.8122,75.99,67,32,10.07,scattered clouds
393,Swan River,CA,52.1058,-101.2676,-5.91,84,100,10.36,overcast clouds
394,Daru,PG,-9.0763,143.2092,77.38,93,100,8.75,overcast clouds
395,Kolpashevo,RU,58.3131,82.9089,17.94,93,100,5.73,overcast clouds
396,Deder,ET,9.3167,41.45,58.15,17,10,6.93,clear sky
397,Atbasar,KZ,51.8,68.3333,10.04,83,100,9.04,overcast clouds
398,Jijiga,ET,9.35,42.8,65.19,16,76,9.6,broken clouds
399,Totness,SR,5.8833,-56.3167,80.17,78,75,10.89,broken clouds
400,Palmer,US,42.1584,-72.3287,25.29,59,40,3.0,scattered clouds
401,Grindavik,IS,63.8424,-22.4338,28.87,80,75,8.05,broken clouds
402,Barabai,ID,-2.5833,115.3833,74.5,96,80,1.74,broken clouds
403,Sailana,IN,23.4667,74.9167,60.75,24,0,2.35,clear sky
404,Port Hedland,AU,-20.3167,118.5667,86.05,74,74,8.05,broken clouds
405,Edgewater,US,28.9889,-80.9023,61.18,88,75,17.27,broken clouds
406,Alyangula,AU,-13.8483,136.4192,78.67,100,40,0.0,scattered clouds
407,Simao,CN,22.7886,100.9748,49.32,99,40,3.42,scattered clouds
408,Carutapera,BR,-1.195,-46.02,80.37,86,100,7.4,overcast clouds
409,Fortuna,US,40.5982,-124.1573,49.93,89,0,3.0,clear sky
410,Channel-Port Aux Basques,CA,47.5702,-59.1367,28.38,91,100,8.66,light snow
411,Garhi Khairo,PK,28.0606,67.9803,61.3,29,0,7.7,clear sky
412,Dandong,CN,40.1292,124.3947,10.44,85,4,2.53,clear sky
413,Harrison,US,30.4091,-89.0436,46.42,46,0,12.66,clear sky
414,Maldonado,UY,-34.6667,-54.9167,78.19,75,54,15.7,broken clouds
415,Acajutla,SV,13.5928,-89.8275,87.8,45,0,5.93,clear sky
416,Cuamba,MZ,-14.8031,36.5372,69.71,95,72,3.8,light rain
417,Urucui,BR,-7.2294,-44.5561,87.67,59,64,5.97,broken clouds
418,Aksu,CN,41.1231,80.2644,25.34,50,71,3.98,broken clouds
419,Gwanda,ZW,-20.9333,29.0,71.82,60,80,6.69,broken clouds
420,Salas,ES,43.4118,-6.2602,47.77,88,48,2.39,scattered clouds
421,Chiredzi,ZW,-21.05,31.6667,78.35,53,37,13.31,scattered clouds
422,Kapit,MY,2.0167,112.9333,73.27,100,87,1.23,overcast clouds
423,Camacha,PT,33.0833,-16.3333,65.53,77,20,20.71,few clouds
424,Orocue,CO,4.7912,-71.3354,94.91,32,82,9.33,broken clouds
425,Banyuwangi,ID,-8.2325,114.3576,76.24,91,99,1.68,overcast clouds
426,Radeberg,DE,51.1167,13.9167,41.63,71,0,11.5,clear sky
427,Skelleftea,SE,64.7507,20.9528,24.01,66,0,1.01,clear sky
428,Skibbereen,IE,51.55,-9.2667,51.12,83,100,31.5,light rain
429,Acarau,BR,-2.8856,-40.12,84.11,68,86,16.04,overcast clouds
430,Fuente De Oro,CO,3.4594,-73.6128,90.82,37,81,6.13,broken clouds
431,Touros,BR,-5.1989,-35.4608,88.7,54,18,13.49,few clouds
432,Lewisporte,CA,49.2499,-55.0482,26.31,96,100,11.59,snow
433,Cairns,AU,-16.9167,145.7667,76.95,94,75,5.75,broken clouds
434,Kaili,ID,-3.4626,120.2147,68.65,93,94,2.57,overcast clouds
435,Sladkovicovo,SK,48.2014,17.6385,42.26,64,17,8.19,few clouds
436,Ostersund,SE,63.1792,14.6357,25.25,63,73,12.66,broken clouds
437,Syamzha,RU,60.0158,41.0614,2.12,98,54,4.03,broken clouds
438,Dubbo,AU,-32.25,148.6167,59.13,77,100,9.22,overcast clouds
439,Eydhafushi,MV,5.1033,73.0708,81.68,68,12,10.22,few clouds
440,La Maddalena,IT,41.2142,9.4083,53.65,76,100,17.02,overcast clouds
441,Magaria,NE,12.9983,8.9099,71.56,13,9,10.29,clear sky
442,Pimentel,PE,-6.8367,-79.9342,79.09,61,0,6.91,clear sky
443,Gonbad-E Qabus,IR,37.25,55.1672,45.55,93,100,11.5,overcast clouds
444,Nueva Loja,EC,0.0847,-76.8828,80.62,78,75,3.44,broken clouds
445,Akdepe,TM,42.0551,59.3788,44.69,84,100,11.5,overcast clouds
446,Lagoa Santa,BR,-19.6272,-43.8897,84.42,78,75,3.44,very heavy rain
447,Pisco,PE,-13.7,-76.2167,71.02,78,38,9.22,mist
448,Braganca,BR,-1.0536,-46.7656,80.31,80,100,4.97,overcast clouds
449,Pangnirtung,CA,66.1451,-65.7125,-23.8,69,75,3.44,broken clouds
450,Svetlaya,RU,46.5389,138.3297,6.26,74,94,10.94,overcast clouds
451,Haapiti,PF,-17.5667,-149.8667,78.53,70,4,17.65,clear sky
452,Mercedes,AR,-34.6515,-59.4307,71.19,64,94,12.64,overcast clouds
453,Pojuca,BR,-12.4231,-38.326,85.41,43,100,9.06,overcast clouds
454,Avera,US,33.194,-82.5271,49.91,43,20,7.85,few clouds
455,Devonport,AU,-41.1667,146.35,60.01,81,84,7.16,broken clouds
456,Kawardha,IN,22.0167,81.25,58.23,27,4,4.54,clear sky
457,Yumen,CN,40.2833,97.2,15.39,37,100,13.29,overcast clouds
458,Betare Oya,CM,5.6,14.0833,79.41,18,76,4.59,broken clouds
459,Gonen,TR,40.1049,27.654,38.07,77,1,1.34,clear sky
460,Kaisiadorys,LT,54.8667,24.45,35.49,97,100,14.29,overcast clouds
461,Belmonte,BR,-15.8631,-38.8828,81.1,67,83,9.17,broken clouds
462,Namatanai,PG,-3.6667,152.4333,79.74,81,82,7.67,broken clouds
463,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.39,66,100,12.66,overcast clouds
464,Atenco,MX,19.8858,-97.9258,52.59,74,92,4.83,overcast clouds
465,Brae,GB,60.3964,-1.353,39.11,63,95,36.71,overcast clouds
466,Alice Springs,AU,-23.7,133.8833,58.55,94,0,0.0,clear sky
467,Trelew,AR,-43.249,-65.3051,68.2,33,0,12.84,clear sky
468,Angoche,MZ,-16.2325,39.9086,79.7,78,85,11.41,overcast clouds
469,Lasa,IT,46.6166,10.7002,40.62,75,12,4.88,few clouds
470,Bridlington,GB,54.0831,-0.1919,48.38,80,100,31.63,overcast clouds
471,Burnie,AU,-41.0667,145.9167,59.94,94,97,10.69,overcast clouds
472,Shelburne,CA,44.0787,-80.2041,14.67,75,29,5.88,scattered clouds
473,Hernani,ES,43.2662,-1.9762,48.61,67,6,1.99,clear sky
474,Manaus,BR,-3.1019,-60.025,86.49,70,40,5.75,scattered clouds
475,Vila Do Maio,CV,15.1333,-23.2167,83.19,79,0,12.48,clear sky
476,Wilmington,US,34.2257,-77.9447,48.85,47,0,20.71,clear sky
477,Kamenka,RU,51.3223,42.7678,3.85,98,85,7.74,overcast clouds
478,Flin Flon,CA,54.7682,-101.865,-13.16,70,75,5.75,broken clouds
479,Shimoda,JP,34.6667,138.95,34.11,63,3,21.43,clear sky
480,Belaya Gora,RU,68.5333,146.4167,-39.89,100,93,1.39,overcast clouds
481,Beyneu,KZ,45.3167,55.2,34.65,97,100,19.77,overcast clouds
482,Puerto El Triunfo,SV,13.2833,-88.55,94.06,42,0,6.62,clear sky
483,Jackson,US,42.4165,-122.8345,31.15,86,0,0.0,clear sky
484,Villa Bruzual,VE,9.3328,-69.1208,95.36,28,1,5.86,clear sky
485,Prince Rupert,CA,54.3161,-130.3201,42.89,70,75,12.66,broken clouds
486,Acapulco,MX,16.8634,-99.8901,82.22,65,0,6.91,clear sky
487,Buluang,PH,13.3068,123.3425,71.06,94,68,4.52,broken clouds
488,Kiunga,PG,-6.1219,141.2906,72.1,100,100,3.02,light rain
489,Great Yarmouth,GB,52.6083,1.7305,49.41,78,100,27.27,overcast clouds
490,Gainesville,US,29.6516,-82.3248,58.68,66,0,1.01,clear sky
491,Ruteng,ID,-8.6136,120.4721,62.8,91,92,1.66,overcast clouds
492,Yeniseysk,RU,58.4497,92.1703,20.35,92,100,8.48,overcast clouds
493,Ixtapa,MX,20.7,-105.2,74.43,64,75,3.44,broken clouds
494,Lloydminster,CA,53.2835,-110.0016,3.42,78,100,5.75,overcast clouds
495,Cananea,MX,30.95,-110.3,38.75,23,0,5.06,clear sky
496,San Bernardo,CL,-33.6,-70.7167,88.18,19,0,8.23,clear sky
497,San Quintin,MX,30.4833,-115.95,62.01,23,0,3.38,clear sky
498,Mikhaylovka,RU,50.06,43.2379,10.04,94,89,8.41,overcast clouds
499,Natal,BR,-5.795,-35.2094,88.45,58,20,14.97,few clouds
500,Itamaraju,BR,-17.0392,-39.5311,85.21,56,70,9.24,broken clouds
501,Coihaique,CL,-45.5752,-72.0662,70.41,43,75,8.05,broken clouds
502,Labuhan,ID,-6.8844,112.2051,78.51,88,100,7.09,overcast clouds
503,Quzhou,CN,28.9594,118.8686,37.56,82,41,8.32,scattered clouds
504,Naze,JP,28.3667,129.4833,50.56,66,78,17.45,broken clouds
505,Onokhoy,RU,51.932,108.0747,-4.25,97,98,3.78,overcast clouds
506,Bogorodskoye,RU,56.55,37.8833,5.22,99,75,5.17,broken clouds
507,Puqi,CN,29.7167,113.8833,40.26,79,53,5.19,broken clouds
508,Haines Junction,CA,60.7522,-137.5108,4.95,85,100,4.61,overcast clouds
509,Mitchell,US,43.7094,-98.0298,36.1,46,0,5.99,clear sky
510,Keti Bandar,PK,24.1447,67.4497,70.99,63,0,9.24,clear sky
511,Kapaa,US,22.0752,-159.319,64.72,78,40,1.01,scattered clouds
512,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,78.96,80,94,9.48,light rain
513,Manjacaze,MZ,-24.7117,33.8828,73.78,85,23,9.4,light rain
514,Chara,RU,56.9064,118.2631,-17.46,81,64,1.48,broken clouds
515,Labuan,MY,5.2767,115.2417,80.96,78,20,1.99,light rain
516,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,40,0,6.91,clear sky
517,Tucuman,AR,-26.8241,-65.2226,82.4,57,40,5.75,scattered clouds
518,Chumikan,RU,54.7183,135.315,-2.15,77,100,13.04,overcast clouds
519,San Carlos De Bariloche,AR,-41.1456,-71.3082,73.24,32,20,3.44,few clouds
520,La Roda,ES,39.2167,-2.15,53.33,68,96,6.51,overcast clouds
521,Roebourne,AU,-20.7833,117.1333,84.4,74,59,6.51,broken clouds
522,Butaritari,KI,3.0707,172.7902,82.38,69,14,18.14,few clouds
523,Nelson Bay,AU,-32.7167,152.15,71.01,67,98,3.0,overcast clouds
524,Iranshahr,IR,27.2025,60.6848,66.54,26,0,4.61,clear sky
525,Izhma,RU,65.0083,53.9113,-9.56,100,32,3.47,scattered clouds
526,Misratah,LY,32.3754,15.0925,62.26,55,54,7.43,broken clouds
527,Pocone,BR,-16.2567,-56.6228,90.46,57,70,3.83,broken clouds
528,Genc,TR,38.7507,40.5603,12.67,78,3,5.17,clear sky
529,Hambantota,LK,6.1241,81.1185,76.17,78,4,16.93,clear sky
530,Latung,PH,5.5,120.8833,81.55,75,97,7.83,overcast clouds
531,Sao Borja,BR,-28.6606,-56.0044,95.22,26,93,11.34,overcast clouds
532,Sorland,NO,67.667,12.6934,38.3,78,92,27.38,overcast clouds
533,Macas,EC,-2.3167,-78.1167,82.15,54,20,3.44,few clouds
534,Gorlev,DK,55.5393,11.2271,40.44,93,100,25.64,overcast clouds
535,Vizovice,CZ,49.2229,17.8545,39.69,74,87,5.37,overcast clouds
536,Baykit,RU,61.67,96.37,13.82,97,100,4.41,overcast clouds
537,Beloha,MG,-25.1667,45.05,75.94,84,100,19.01,overcast clouds
538,Pedernales,DO,18.0384,-71.744,79.36,64,16,7.07,few clouds
539,Batangafo,CF,7.3008,18.2833,80.69,16,98,4.03,overcast clouds
540,Portland,US,45.5234,-122.6762,46.63,94,75,1.01,broken clouds
541,Williams Lake,CA,52.1415,-122.1445,40.57,78,75,1.01,broken clouds
542,Saint Joseph,US,39.7686,-94.8466,37.9,55,0,14.97,clear sky
543,Marzuq,YE,14.4,46.4667,68.43,41,18,6.08,few clouds
544,Boa Vista,BR,2.8197,-60.6733,89.58,45,75,13.8,broken clouds
