City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
545,Lenoir City,US,35.7973,-84.256,35.4,51,21,1.99,few clouds
546,Buchanan,LR,5.8808,-10.0467,87.76,72,33,10.56,scattered clouds
547,Esmeralda,CU,21.8525,-78.1169,85.24,35,0,12.1,clear sky
548,Houma,US,29.5958,-90.7195,44.01,57,0,17.27,clear sky
549,Manadhoo,MV,5.7667,73.3833,81.18,70,44,11.03,scattered clouds
550,Lamar,US,33.6668,-95.5836,38.98,74,5,5.35,clear sky
551,Yaan,NG,7.3833,8.5667,87.87,12,1,5.66,clear sky
552,Tiassale,CI,5.8983,-4.8283,89.98,45,14,7.38,few clouds
553,Boden,SE,65.8252,21.6886,24.8,93,11,6.64,few clouds
554,Mouila,GA,-1.8685,11.0559,75.74,90,39,4.43,moderate rain
555,Bandar,ID,2.05,99.75,73.17,96,100,2.62,overcast clouds
556,Manavgat,TR,36.7867,31.4431,46.81,53,4,3.18,clear sky
557,Bataipora,BR,-22.2953,-53.2711,84.22,70,95,10.65,light rain
558,Bereda,ES,43.2686,-7.5406,52.0,80,5,4.97,clear sky
559,Lerik,AZ,38.7726,48.4128,29.12,82,100,4.29,light snow
560,Anderson,US,34.5334,-82.6499,45.23,46,0,1.99,clear sky
561,Roma,US,43.2128,-75.4557,18.86,69,0,14.97,clear sky
562,Nata,PA,8.3333,-80.5167,89.47,36,41,18.19,scattered clouds
563,Cap-Aux-Meules,CA,47.3821,-61.8597,24.85,93,100,23.02,overcast clouds
564,Bethel,US,41.3712,-73.414,27.48,70,75,3.0,broken clouds
565,Terrace Bay,CA,48.7834,-87.1,2.82,84,100,8.16,overcast clouds
566,Olinda,BR,-8.0089,-34.8553,87.53,51,40,9.22,scattered clouds
567,Beauceville,CA,46.2179,-70.7787,10.06,61,100,4.61,overcast clouds
568,Erbaa,TR,40.6689,36.5675,38.19,86,74,3.06,broken clouds
569,Sorong,ID,-0.8833,131.25,80.94,82,100,14.41,overcast clouds
570,Zabid,YE,14.1951,43.3152,77.04,78,63,16.2,broken clouds
571,Kidal,ML,18.4411,1.4078,71.31,10,0,11.05,clear sky
572,Luderitz,NA,-26.6481,15.1594,68.97,73,13,4.18,few clouds
573,Livingston,GB,55.9029,-3.5226,42.93,88,75,17.27,moderate rain
574,Talavera De La Reina,ES,39.9635,-4.8308,50.72,59,26,5.66,scattered clouds
575,Havelock,US,34.8791,-76.9013,46.98,63,40,10.0,scattered clouds
576,Gat,IL,31.61,34.7642,54.28,100,81,7.29,broken clouds
577,Iringa,TZ,-7.7667,35.7,57.88,92,99,2.57,overcast clouds
578,Shahgarh,IN,24.3167,79.1333,55.44,44,0,3.06,clear sky
579,Utevka,RU,52.9035,50.9495,27.5,98,100,3.0,overcast clouds
580,Bambanglipuro,ID,-7.95,110.2833,62.6,86,93,5.73,overcast clouds
581,Lewistown,US,40.5992,-77.5714,26.26,83,20,0.0,few clouds
582,Parrita,CR,9.5201,-84.3225,99.25,52,22,8.79,few clouds
583,Zhanaozen,KZ,43.3,52.8,32.05,75,100,22.53,overcast clouds
584,Sabang,ID,5.8933,95.3214,80.96,77,85,10.87,overcast clouds
585,Burns Lake,CA,54.2331,-125.7533,22.42,92,100,4.65,overcast clouds
586,Necochea,AR,-38.5473,-58.7368,65.03,72,100,22.64,overcast clouds
587,Darnah,LY,32.767,22.6367,58.48,65,0,7.09,clear sky
588,Bonavista,CA,48.6499,-53.1147,35.11,98,100,5.48,snow
589,Saldus,LV,56.6636,22.4881,34.54,88,96,11.21,overcast clouds
590,Kindu,CD,-2.95,25.95,71.33,91,100,3.13,light rain
591,Kijang,KR,35.2442,129.2139,28.13,53,71,17.65,broken clouds
592,Lubango,AO,-14.9172,13.4925,63.36,49,96,8.28,overcast clouds
593,Inirida,CO,3.8653,-67.9239,84.78,66,61,4.36,light rain
594,Khandyga,RU,62.6667,135.6,-43.33,100,90,1.92,overcast clouds
595,Arlit,NE,18.7369,7.3853,70.59,10,0,9.13,clear sky
596,Yar-Sale,RU,66.8333,70.8333,-7.98,100,72,3.27,broken clouds
597,Mityana,UG,0.4175,32.0228,69.39,89,100,3.04,light rain
598,Melfort,CA,52.8667,-104.6177,-5.67,71,100,8.05,overcast clouds
599,Kirkuk,IQ,35.4681,44.3922,46.13,81,42,9.06,scattered clouds
600,Las Palmas,ES,28.4204,-14.0131,66.99,60,0,8.05,clear sky
601,Henties Bay,NA,-22.116,14.2845,69.85,76,9,8.05,clear sky
602,Pozoblanco,ES,38.3791,-4.8483,57.78,70,65,2.51,broken clouds
603,Sistranda,NO,63.7256,8.834,35.56,75,83,13.2,broken clouds
604,Praya,CV,14.9215,-23.5087,82.94,32,0,20.71,clear sky
605,Pueblo,US,38.2545,-104.6091,55.96,44,0,5.99,clear sky
606,Adamovka,RU,51.5223,59.9396,17.8,93,100,8.57,overcast clouds
607,Sol-Iletsk,RU,51.1631,54.9918,21.06,94,100,7.76,light snow
608,Mosquera,CO,4.7059,-74.2302,62.69,67,75,11.5,broken clouds
609,Bagdarin,RU,54.4333,113.6,-13.54,97,8,3.98,clear sky
610,Susanville,US,40.4163,-120.653,39.09,60,0,0.0,clear sky
611,Monrovia,LR,6.3005,-10.7969,87.57,74,17,11.27,few clouds
612,Kodinar,IN,20.7903,70.7031,65.05,69,5,7.74,clear sky
613,Chudniv,UA,50.052,28.1175,31.14,86,99,13.38,overcast clouds
614,Mecca,SA,21.4267,39.8261,64.72,37,3,12.35,clear sky
615,Fayetteville,US,35.0527,-78.8784,45.59,36,0,7.0,clear sky
616,Giddarbaha,IN,30.2,74.6667,49.89,80,12,6.69,few clouds
617,Axim,GH,4.8699,-2.2405,81.84,75,41,10.02,scattered clouds
618,Morondava,MG,-20.2833,44.2833,78.39,80,98,15.1,overcast clouds
619,Karratha,AU,-20.7377,116.8463,84.69,72,66,6.8,broken clouds
620,Antanifotsy,MG,-19.65,47.3167,61.74,94,100,22.06,light rain
621,Mafeteng,LS,-29.823,27.2374,66.15,54,87,4.14,overcast clouds
622,Ilhabela,BR,-23.7781,-45.3581,85.1,67,100,1.34,overcast clouds
623,Phan Thiet,VN,10.9333,108.1,72.88,72,93,9.37,overcast clouds
624,Kushima,JP,31.4583,131.2333,38.12,76,10,7.63,clear sky
625,Berezovyy,RU,51.6667,135.7,3.85,98,100,2.3,overcast clouds
626,Severo-Kurilsk,RU,50.6789,156.125,28.35,84,100,11.23,light snow
627,Manaure,CO,11.7751,-72.4445,84.31,63,15,15.99,few clouds
628,Gemena,CD,3.25,19.7667,79.41,27,100,3.44,overcast clouds
629,Rafai,CF,4.95,23.9167,77.47,25,98,2.84,overcast clouds
630,Kabare,CD,-2.4683,28.8242,60.89,95,98,2.71,overcast clouds
631,Chulym,RU,55.0997,80.9572,7.18,88,99,7.14,overcast clouds
632,Vernon,CA,50.2581,-119.2691,35.62,86,84,2.3,broken clouds
633,Nipawin,CA,53.3668,-104.0009,-7.56,77,40,8.05,scattered clouds
634,Bajil,YE,15.0584,43.2851,77.07,73,42,16.51,scattered clouds
635,Orsha,BY,54.5153,30.4053,31.82,98,100,11.77,light snow
636,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,16.39,62,0,8.95,clear sky
637,Baoshan,CN,46.5586,131.4244,-4.58,86,81,7.16,broken clouds
638,Yinchuan,CN,38.4681,106.2731,19.96,29,96,7.78,overcast clouds
639,Ukwa,IN,21.9667,80.4667,55.56,29,2,1.86,clear sky
640,Grootfontein,NA,-19.5667,18.1167,71.17,68,54,5.75,broken clouds
641,Beian,NO,63.6559,9.5683,35.69,64,40,12.66,scattered clouds
642,Safaga,EG,26.7292,33.9365,62.55,52,1,17.58,clear sky
643,Payakumbuh,ID,-0.2202,100.6308,69.35,99,100,1.63,overcast clouds
644,Hamilton,US,39.1834,-84.5333,24.98,74,40,1.01,scattered clouds
645,Kulhudhuffushi,MV,6.6221,73.07,80.55,71,57,12.33,broken clouds
646,Calamar,CO,10.2511,-74.9146,87.75,30,17,6.24,few clouds
647,Yalutorovsk,RU,56.6536,66.3006,15.31,85,100,7.4,overcast clouds
648,Trinidad,BO,-14.8333,-64.9,85.98,70,75,10.36,broken clouds
649,Alexandria,EG,31.2156,29.9553,58.96,72,40,11.5,scattered clouds
650,Whitehorse,CA,60.7161,-135.0538,10.81,84,75,8.01,broken clouds
651,Pitimbu,BR,-7.4706,-34.8086,86.59,60,14,10.16,few clouds
652,Nieuw Amsterdam,SR,5.8833,-55.0833,82.56,91,40,4.61,scattered clouds
653,Sioux Lookout,CA,50.1001,-91.917,3.58,78,100,11.5,overcast clouds
654,Conceicao Do Araguaia,BR,-8.2578,-49.2647,91.49,50,65,3.22,broken clouds
655,Mazatlan,MX,23.2167,-106.4167,71.91,60,40,5.01,scattered clouds
656,Baghdad,IQ,33.3406,44.4009,53.51,58,0,2.3,clear sky
657,Imbituba,BR,-28.24,-48.6703,91.29,67,80,9.62,broken clouds
658,Branford,US,41.2795,-72.8151,28.45,52,0,8.01,clear sky
659,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,94,75,17.63,broken clouds
660,Gewane,ET,10.1664,40.6453,84.97,26,4,11.16,clear sky
661,Malmesbury,ZA,-33.4608,18.7271,79.77,32,21,5.68,few clouds
662,Upernavik,GL,72.7868,-56.1549,0.28,97,100,5.44,overcast clouds
663,Porto Santo,PT,33.072,-16.3415,68.31,77,20,20.71,few clouds
664,Huarmey,PE,-10.0681,-78.1522,76.82,69,17,11.7,few clouds
665,Campo Maior,BR,-4.8278,-42.1686,89.76,52,97,3.18,overcast clouds
666,Kempele,FI,64.9131,25.5034,25.12,86,100,11.5,overcast clouds
667,La Orilla,MX,17.9833,-102.2333,82.36,51,1,6.08,clear sky
668,Biltine,TD,14.5333,20.9167,72.9,13,28,16.55,scattered clouds
669,Lagoa,PT,39.05,-27.9833,58.55,79,53,17.13,broken clouds
670,Tura,IN,25.5198,90.2201,50.95,89,32,1.72,scattered clouds
671,Poquoson,US,37.1224,-76.3458,42.04,45,40,17.27,scattered clouds
672,Xining,CN,36.6167,101.7667,12.43,91,100,2.95,light snow
673,Grakhovo,RU,56.0502,51.9676,21.96,98,100,5.53,overcast clouds
674,Say,NE,13.1007,2.3689,84.76,11,2,9.6,clear sky
675,Willowmore,ZA,-33.2926,23.4895,68.65,69,7,20.22,clear sky
676,Andenes,NO,69.3143,16.1194,33.08,74,98,30.8,light snow
677,Broken Hill,AU,-31.95,141.4333,69.51,40,5,12.66,clear sky
678,Balykshi,KZ,47.0667,51.8667,30.2,86,75,24.61,mist
679,Katsuura,JP,35.1333,140.3,33.91,39,51,4.09,broken clouds
680,Adrar,MR,20.5022,-10.0711,82.71,6,34,8.34,scattered clouds
681,Severnoye,RU,56.3491,78.3619,12.51,85,100,7.18,overcast clouds
682,Srivardhan,IN,18.0333,73.0167,69.17,72,5,5.1,clear sky
683,Tondano,ID,1.3038,124.9112,67.23,96,100,2.33,overcast clouds
684,Tongliao,CN,43.6125,122.2653,-0.31,86,36,7.27,scattered clouds
685,Sosnogorsk,RU,63.6023,53.8817,-9.15,100,69,2.51,broken clouds
686,Rochester,US,43.1548,-77.6156,18.03,67,20,3.0,snow
687,Barra Do Corda,BR,-5.5,-45.25,83.46,72,100,4.18,overcast clouds
688,Zhaotong,CN,27.3167,103.7167,32.61,94,89,6.26,overcast clouds
689,Panacan,PH,9.2463,118.4082,78.31,85,93,19.01,overcast clouds
690,Gao,ML,16.6362,1.637,72.37,9,0,10.89,clear sky
691,Bo Phloi,TH,14.3236,99.5161,81.32,59,90,0.69,light rain
692,Along,IN,28.1667,94.7667,46.96,97,98,1.97,light rain
693,Krasnoborsk,RU,61.5598,45.934,-3.87,100,76,3.47,broken clouds
694,Aguilas,ES,37.4063,-1.5829,64.2,74,97,13.65,overcast clouds
695,Ambanja,MG,-13.6833,48.45,73.09,91,100,2.55,light rain
696,Abha,SA,18.2164,42.5053,57.02,82,20,4.61,few clouds
697,Augusto Correa,BR,-1.0217,-46.635,79.21,86,100,5.28,light rain
698,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,78,99,12.46,overcast clouds
699,Okrika,NG,4.7416,7.0849,82.69,64,2,11.92,clear sky
700,Cruz Alta,BR,-28.6386,-53.6064,78.78,61,99,7.2,overcast clouds
701,Minab,IR,27.1467,57.0801,71.1,68,3,4.61,clear sky
702,Dombarovskiy,RU,50.7587,59.5386,20.71,92,100,11.05,overcast clouds
703,Rodez,FR,44.5,2.5833,44.91,75,100,12.66,overcast clouds
704,Saint-Georges,GD,12.0564,-61.7485,83.88,61,20,23.02,few clouds
705,Constitucion,CL,-35.3333,-72.4167,72.37,53,0,15.28,clear sky
706,Suhbaatar,MN,50.2314,106.2078,-0.11,94,95,4.61,overcast clouds
707,Torbay,CA,47.6666,-52.7314,49.75,95,100,24.16,light rain
708,Igrim,RU,63.1906,64.4162,-5.08,99,99,3.94,overcast clouds
709,Dezful,IR,32.3811,48.4058,53.83,52,1,2.3,clear sky
710,Russkaya Polyana,UA,49.417,31.9201,29.48,93,99,12.91,overcast clouds
711,Akim Swedru,GH,5.8938,-1.0164,85.53,54,69,7.94,broken clouds
712,Muroto,JP,33.2833,134.15,39.29,56,27,13.76,scattered clouds
713,Parkes,AU,-33.1333,148.1833,59.36,65,1,8.7,clear sky
714,Samarai,PG,-10.6167,150.6667,80.44,81,100,8.95,overcast clouds
715,Fort Pierce,US,27.4467,-80.3256,76.01,81,100,10.0,overcast clouds
716,Lincoln,US,40.8,-96.667,45.9,44,0,8.99,clear sky
717,Kytmanovo,RU,53.4593,85.4479,-1.52,98,86,2.15,overcast clouds
718,Lauda-Konigshofen,DE,49.5653,9.7042,42.31,73,83,14.03,broken clouds
719,Turayf,SA,31.6725,38.6637,46.65,81,40,11.5,scattered clouds
720,Atambua,ID,-9.1061,124.8925,74.3,87,92,1.05,overcast clouds
721,Zeya,RU,53.75,127.2667,-3.91,87,94,4.32,overcast clouds
722,Oktyabrskoye,RU,43.0645,44.7417,26.74,86,75,2.24,broken clouds
723,Guanare,VE,9.0418,-69.7421,91.42,35,17,8.05,few clouds
724,Loviisa,FI,60.4566,26.2251,31.44,96,100,7.0,overcast clouds
725,Sumbe,AO,-11.2061,13.8437,77.11,75,21,9.42,few clouds
726,Cooma,AU,-36.2333,149.1333,51.57,100,75,5.75,broken clouds
727,Lima,PE,-12.0432,-77.0282,75.38,83,40,1.01,scattered clouds
728,Dingle,PH,10.9995,122.6711,74.39,83,47,10.89,scattered clouds
729,Rolandia,BR,-23.3097,-51.3692,84.11,85,99,9.08,moderate rain
730,Sesheke,ZM,-17.4759,24.2968,67.8,87,93,3.31,light rain
731,Zyryanka,RU,65.75,150.85,-41.84,100,52,1.81,broken clouds
732,Kouango,CF,4.9934,19.9619,83.97,21,93,4.5,overcast clouds
733,Tolyatti,RU,53.5303,49.3461,25.16,98,100,1.54,overcast clouds
734,Nishihara,JP,26.1842,127.7558,58.28,58,100,17.27,overcast clouds
735,Teya,RU,60.3778,92.6267,18.0,89,100,8.84,overcast clouds
736,Pampa,US,35.5362,-100.9599,41.54,45,0,12.66,clear sky
737,Baherden,TM,38.4362,57.4316,48.4,64,100,14.45,overcast clouds
738,Rincon,US,32.296,-81.2354,53.85,54,20,1.01,few clouds
739,Pulandian,CN,39.3953,121.9669,30.33,58,1,9.73,clear sky
740,Andros Town,BS,24.7,-77.7667,76.96,57,0,8.59,clear sky
741,Puro,PH,12.4841,123.3827,76.42,82,91,12.97,overcast clouds
742,Yanacancha,PE,-10.2411,-76.6456,49.96,67,98,4.03,overcast clouds
743,Taunggyi,MM,20.7833,97.0333,52.2,82,1,5.3,clear sky
744,Sergeyevka,KZ,53.88,67.4158,10.65,84,100,7.58,overcast clouds
745,Severomuysk,RU,56.1481,113.4267,-18.06,97,55,2.8,broken clouds
746,Ponta Delgada,PT,37.7333,-25.6667,63.32,72,20,18.41,few clouds
747,Senneterre,CA,48.3835,-77.2328,-0.18,70,64,7.25,broken clouds
748,Lucea,JM,18.451,-78.1736,82.85,56,5,15.93,clear sky
749,Aurad,IN,18.25,77.4333,66.63,28,48,6.51,scattered clouds
750,Slave Lake,CA,55.2834,-114.769,12.18,85,100,6.91,overcast clouds
751,Ambilobe,MG,-13.2,49.05,74.62,93,98,6.73,light rain
752,Oriximina,BR,-1.7656,-55.8661,87.53,60,77,1.88,broken clouds
753,Qaanaaq,GL,77.484,-69.3632,1.4,76,91,4.0,overcast clouds
754,Namtsy,RU,62.7161,129.6658,-27.29,100,99,1.23,overcast clouds
755,Agogo,GH,6.8,-1.0819,88.95,31,26,3.83,scattered clouds
756,Veraval,IN,20.9,70.3667,67.12,67,4,6.82,clear sky
757,Macusani,PE,-14.0833,-70.4333,48.7,69,96,4.68,overcast clouds
758,Cheremukhovo,RU,60.3484,59.9851,14.61,96,100,5.23,light snow
759,Pipili,IN,20.1167,85.8333,61.14,77,45,0.0,haze
760,Port Keats,AU,-14.25,129.55,77.85,86,100,1.5,overcast clouds
761,Talnakh,RU,69.4865,88.3972,-12.24,100,96,3.13,overcast clouds
762,Viransehir,TR,37.2353,39.7631,38.79,49,0,3.8,clear sky
763,Otavi,NA,-19.65,17.3333,65.26,93,94,5.73,moderate rain
764,Yen Bai,VN,21.7,104.8667,56.34,86,91,0.45,overcast clouds
765,Skjervoy,NO,70.0311,20.9714,32.68,68,77,26.71,broken clouds
766,Shingu,JP,33.7333,135.9833,38.91,73,20,9.4,few clouds
767,Jaisalmer,IN,26.9147,70.9181,68.13,33,0,9.35,clear sky
768,Bundaberg,AU,-24.85,152.35,68.29,74,68,5.01,broken clouds
769,Bardiyah,LY,31.7561,25.0865,57.06,60,0,9.08,clear sky
770,Kaduqli,SD,11.0167,29.7167,73.71,13,99,11.01,overcast clouds
771,Huntington,US,38.4193,-82.4452,27.0,66,100,0.0,overcast clouds
772,Polovinnoye,RU,54.7914,65.9864,13.84,84,100,8.5,overcast clouds
773,Thinadhoo,MV,0.5333,72.9333,82.71,72,100,12.44,overcast clouds
774,Santa Lucia,ES,27.9117,-15.5407,63.77,60,0,6.91,clear sky
775,Chapais,CA,49.7834,-74.8492,-4.22,72,25,9.71,scattered clouds
776,Barra Patuca,HN,15.8,-84.2833,80.51,68,9,9.48,clear sky
777,Ust-Barguzin,RU,53.45,108.9833,0.64,98,96,4.25,overcast clouds
778,Quarteira,PT,37.0695,-8.1006,65.97,39,0,11.5,clear sky
779,La Ronge,CA,55.1001,-105.2842,-9.15,64,75,9.22,broken clouds
780,Madang,PG,-5.2246,145.7966,75.65,91,89,5.23,overcast clouds
781,Ghanzi,BW,-21.5667,21.7833,76.35,56,71,9.69,broken clouds
782,Yongan,CN,39.6957,113.6871,14.95,46,83,2.57,broken clouds
783,Fort-Shevchenko,KZ,44.5086,50.263,35.83,70,100,24.43,overcast clouds
784,Witu,KE,-2.3889,40.4382,78.96,85,100,7.74,overcast clouds
785,Yei,SS,4.095,30.6779,77.86,21,97,4.72,overcast clouds
786,Vryburg,ZA,-26.9566,24.7284,73.49,56,59,8.61,broken clouds
787,Chimoio,MZ,-19.1164,33.4833,71.46,88,40,9.22,scattered clouds
788,Pingliang,CN,35.5392,106.6861,18.66,96,100,2.06,light snow
789,Ban Phaeo,TH,13.5907,100.1075,82.0,68,72,2.66,broken clouds
790,Santa Barbara,US,34.7333,-120.0343,59.34,21,10,2.84,clear sky
791,Sunland Park,US,31.7965,-106.58,38.44,54,0,7.0,clear sky
792,Tiznit,MA,29.5833,-9.5,66.85,29,62,5.3,broken clouds
793,Ararat,AM,39.8317,44.7049,32.9,48,25,7.78,scattered clouds
794,Nabire,ID,-3.3667,135.4833,75.69,92,100,3.02,overcast clouds
795,Alugan,PH,12.2188,125.4808,79.54,72,94,14.85,overcast clouds
796,Kerrville,US,30.0474,-99.1403,45.55,41,0,1.01,clear sky
797,Stodolishche,RU,54.1859,32.6492,22.41,96,100,11.59,snow
798,Kiama,AU,-34.6833,150.8667,68.58,80,100,1.01,light rain
799,Turiacu,BR,-1.6633,-45.3717,82.83,71,98,6.46,overcast clouds
800,Luanda,AO,-8.8368,13.2343,78.21,76,98,12.93,overcast clouds
801,La Reforma,MX,25.0833,-108.05,76.75,39,50,2.73,scattered clouds
802,Mandaon,PH,12.2259,123.2842,74.14,86,85,7.52,overcast clouds
803,Casambalangan,PH,18.3765,122.1274,72.95,86,97,14.9,overcast clouds
804,Poum,NC,-20.2333,164.0167,80.49,72,89,5.32,overcast clouds
805,Naro,IT,37.2935,13.7936,50.16,87,90,5.99,overcast clouds
806,Siocon,PH,7.7061,122.1353,76.87,88,93,9.93,overcast clouds
807,Rampura,IN,30.25,75.2333,49.19,84,13,6.44,few clouds
808,Ketchikan,US,55.3422,-131.6461,42.78,93,100,11.5,light rain
809,Zapolyarnyy,RU,69.4154,30.8136,16.88,87,100,16.04,overcast clouds
810,Port Arthur,CN,38.8,121.2667,30.42,47,0,17.34,clear sky
811,Rio Branco,BR,-9.9747,-67.81,83.01,83,75,3.44,broken clouds
812,La Libertad,EC,-2.2333,-80.9,82.06,69,0,6.91,clear sky
813,Iskateley,RU,67.6803,53.1512,-7.38,98,82,9.73,broken clouds
814,Plaster Rock,CA,46.9065,-67.39,13.95,87,100,11.39,overcast clouds
815,Mantua,IT,45.1667,10.7833,50.49,87,6,1.99,clear sky
816,La Sarre,CA,48.8002,-79.1996,2.03,80,64,6.93,broken clouds
817,Arcos,BR,-20.2819,-45.5394,83.32,60,93,4.07,overcast clouds
818,Kichmengskiy Gorodok,RU,59.9816,45.7854,7.05,96,61,4.52,broken clouds
819,North Bend,US,43.4065,-124.2243,47.16,100,11,8.55,few clouds
